sfaukedmoke-tests	Run smoke tests	﻿2025-08-19T17:06:00.6732807Z ##[group]Run # Set environment variables for tests
smoke-tests	Run smoke tests	2025-08-19T17:06:42.0450388Z DEBUG:selenium.webdriver.remote.remote_connection:Remote response: status=200 | data={"value":"requirement"} | headers=HTTPHeaderDict({'Content-Length': '23', 'Content-Type': 'application/json; charset=utf-8', 'cache-control': 'no-cache'})
smoke-tests	Run smoke tests	2025-08-19T17:06:42.0452128Z DEBUG:selenium.webdriver.remote.remote_connection:Finished Request
smoke-tests	Run smoke tests	2025-08-19T17:06:42.0453623Z DEBUG:controls.base:Looking for element with XPath: //input[@id='artifactSummary']
smoke-tests	Run smoke tests	2025-08-19T17:06:42.0455144Z DEBUG:selenium.webdriver.remote.remote_connection:POST http://localhost:40371/session/dbf37f9a88e5b2190e1aa0f449b69443/element {'using': 'xpath', 'value': "//input[@id='artifactSummary']"}
smoke-tests	Run smoke tests	2025-08-19T17:06:42.0535753Z DEBUG:urllib3.connectionpool:http://localhost:40371 "POST /session/dbf37f9a88e5b2190e1aa0f449b69443/element HTTP/1.1" 200 0
smoke-tests	Run smoke tests	2025-08-19T17:06:42.0540115Z DEBUG:selenium.webdriver.remote.remote_connection:Remote response: status=200 | data={"value":{"element-6066-11e4-a52e-4f735466cecf":"f.0B9A7140CBCF88C2FD015BCF491C58E9.d.5D53BBEABE8F80ADC5E1F95B83C47659.e.420"}} | headers=HTTPHeaderDict({'Content-Length': '127', 'Content-Type': 'application/json; charset=utf-8', 'cache-control': 'no-cache'})
smoke-tests	Run smoke tests	2025-08-19T17:06:42.0542509Z DEBUG:selenium.webdriver.remote.remote_connection:Finished Request
smoke-tests	Run smoke tests	2025-08-19T17:06:42.0544143Z DEBUG:selenium.webdriver.remote.remote_connection:GET http://localhost:40371/session/dbf37f9a88e5b2190e1aa0f449b69443/element/f.0B9A7140CBCF88C2FD015BCF491C58E9.d.5D53BBEABE8F80ADC5E1F95B83C47659.e.420/text {}
smoke-tests	Run smoke tests	2025-08-19T17:06:42.0603388Z DEBUG:urllib3.connectionpool:http://localhost:40371 "GET /session/dbf37f9a88e5b2190e1aa0f449b69443/element/f.0B9A7140CBCF88C2FD015BCF491C58E9.d.5D53BBEABE8F80ADC5E1F95B83C47659.e.420/text HTTP/1.1" 200 0
smoke-tests	Run smoke tests	2025-08-19T17:06:42.0607075Z DEBUG:selenium.webdriver.remote.remote_connection:Remote response: status=200 | data={"value":""} | headers=HTTPHeaderDict({'Content-Length': '12', 'Content-Type': 'application/json; charset=utf-8', 'cache-control': 'no-cache'})
smoke-tests	Run smoke tests	2025-08-19T17:06:42.0609239Z DEBUG:selenium.webdriver.remote.remote_connection:Finished Request
smoke-tests	Run smoke tests	2025-08-19T17:06:42.0609988Z DEBUG:controls.base:Found element: ...
smoke-tests	Run smoke tests	2025-08-19T17:06:42.0611506Z DEBUG:selenium.webdriver.remote.remote_connection:GET http://localhost:40371/session/dbf37f9a88e5b2190e1aa0f449b69443/element/f.0B9A7140CBCF88C2FD015BCF491C58E9.d.5D53BBEABE8F80ADC5E1F95B83C47659.e.420/name {}
smoke-tests	Run smoke tests	2025-08-19T17:06:42.0643271Z DEBUG:urllib3.connectionpool:http://localhost:40371 "GET /session/dbf37f9a88e5b2190e1aa0f449b69443/element/f.0B9A7140CBCF88C2FD015BCF491C58E9.d.5D53BBEABE8F80ADC5E1F95B83C47659.e.420/name HTTP/1.1" 200 0
smoke-tests	Run smoke tests	2025-08-19T17:06:42.0646276Z DEBUG:selenium.webdriver.remote.remote_connection:Remote response: status=200 | data={"value":"input"} | headers=HTTPHeaderDict({'Content-Length': '17', 'Content-Type': 'application/json; charset=utf-8', 'cache-control': 'no-cache'})
smoke-tests	Run smoke tests	2025-08-19T17:06:42.0648463Z DEBUG:selenium.webdriver.remote.remote_connection:Finished Request
smoke-tests	Run smoke tests	2025-08-19T17:06:42.0650135Z DEBUG:selenium.webdriver.remote.remote_connection:POST http://localhost:40371/session/dbf37f9a88e5b2190e1aa0f449b69443/element/f.0B9A7140CBCF88C2FD015BCF491C58E9.d.5D53BBEABE8F80ADC5E1F95B83C47659.e.420/clear {}
smoke-tests	Run smoke tests	2025-08-19T17:06:42.0923630Z DEBUG:urllib3.connectionpool:http://localhost:40371 "POST /session/dbf37f9a88e5b2190e1aa0f449b69443/element/f.0B9A7140CBCF88C2FD015BCF491C58E9.d.5D53BBEABE8F80ADC5E1F95B83C47659.e.420/clear HTTP/1.1" 200 0
smoke-tests	Run smoke tests	2025-08-19T17:06:42.0930128Z DEBUG:selenium.webdriver.remote.remote_connection:Remote response: status=200 | data={"value":null} | headers=HTTPHeaderDict({'Content-Length': '14', 'Content-Type': 'application/json; charset=utf-8', 'cache-control': 'no-cache'})
smoke-tests	Run smoke tests	2025-08-19T17:06:42.0931867Z DEBUG:selenium.webdriver.remote.remote_connection:Finished Request
smoke-tests	Run smoke tests	2025-08-19T17:06:42.0937435Z DEBUG:selenium.webdriver.remote.remote_connection:POST http://localhost:40371/session/dbf37f9a88e5b2190e1aa0f449b69443/element/f.0B9A7140CBCF88C2FD015BCF491C58E9.d.5D53BBEABE8F80ADC5E1F95B83C47659.e.420/value {'text': 'Test requirement for BDD testing', 'value': ['T', 'e', 's', 't', ' ', 'r', 'e', 'q', 'u', 'i', 'r', 'e', 'm', 'e', 'n', 't', ' ', 'f', 'o', 'r', ' ', 'B', 'D', 'D', ' ', 't', 'e', 's', 't', 'i', 'n', 'g']}
smoke-tests	Run smoke tests	2025-08-19T17:06:42.1544113Z DEBUG:urllib3.connectionpool:http://localhost:40371 "POST /session/dbf37f9a88e5b2190e1aa0f449b69443/element/f.0B9A7140CBCF88C2FD015BCF491C58E9.d.5D53BBEABE8F80ADC5E1F95B83C47659.e.420/value HTTP/1.1" 200 0
smoke-tests	Run smoke tests	2025-08-19T17:06:42.1550028Z DEBUG:selenium.webdriver.remote.remote_connection:Remote response: status=200 | data={"value":null} | headers=HTTPHeaderDict({'Content-Length': '14', 'Content-Type': 'application/json; charset=utf-8', 'cache-control': 'no-cache'})
smoke-tests	Run smoke tests	2025-08-19T17:06:42.1551625Z DEBUG:selenium.webdriver.remote.remote_connection:Finished Request
smoke-tests	Run smoke tests	2025-08-19T17:06:42.1552516Z DEBUG:controls.base:Looking for element with XPath: //textarea[@id='artifactDescription']
smoke-tests	Run smoke tests	2025-08-19T17:06:42.1554135Z DEBUG:selenium.webdriver.remote.remote_connection:POST http://localhost:40371/session/dbf37f9a88e5b2190e1aa0f449b69443/element {'using': 'xpath', 'value': "//textarea[@id='artifactDescription']"}
smoke-tests	Run smoke tests	2025-08-19T17:06:42.1651956Z DEBUG:urllib3.connectionpool:http://localhost:40371 "POST /session/dbf37f9a88e5b2190e1aa0f449b69443/element HTTP/1.1" 200 0
smoke-tests	Run smoke tests	2025-08-19T17:06:42.1674278Z DEBUG:selenium.webdriver.remote.remote_connection:Remote response: status=200 | data={"value":{"element-6066-11e4-a52e-4f735466cecf":"f.0B9A7140CBCF88C2FD015BCF491C58E9.d.5D53BBEABE8F80ADC5E1F95B83C47659.e.421"}} | headers=HTTPHeaderDict({'Content-Length': '127', 'Content-Type': 'application/json; charset=utf-8', 'cache-control': 'no-cache'})
smoke-tests	Run smoke tests	2025-08-19T17:06:42.1676855Z DEBUG:selenium.webdriver.remote.remote_connection:Finished Request
smoke-tests	Run smoke tests	2025-08-19T17:06:42.1679087Z DEBUG:selenium.webdriver.remote.remote_connection:GET http://localhost:40371/session/dbf37f9a88e5b2190e1aa0f449b69443/element/f.0B9A7140CBCF88C2FD015BCF491C58E9.d.5D53BBEABE8F80ADC5E1F95B83C47659.e.421/text {}
smoke-tests	Run smoke tests	2025-08-19T17:06:42.1729398Z DEBUG:urllib3.connectionpool:http://localhost:40371 "GET /session/dbf37f9a88e5b2190e1aa0f449b69443/element/f.0B9A7140CBCF88C2FD015BCF491C58E9.d.5D53BBEABE8F80ADC5E1F95B83C47659.e.421/text HTTP/1.1" 200 0
smoke-tests	Run smoke tests	2025-08-19T17:06:42.1733715Z DEBUG:selenium.webdriver.remote.remote_connection:Remote response: status=200 | data={"value":""} | headers=HTTPHeaderDict({'Content-Length': '12', 'Content-Type': 'application/json; charset=utf-8', 'cache-control': 'no-cache'})
smoke-tests	Run smoke tests	2025-08-19T17:06:42.1737571Z DEBUG:selenium.webdriver.remote.remote_connection:Finished Request
smoke-tests	Run smoke tests	2025-08-19T17:06:42.1738488Z DEBUG:controls.base:Found element: ...
smoke-tests	Run smoke tests	2025-08-19T17:06:42.1740196Z DEBUG:selenium.webdriver.remote.remote_connection:GET http://localhost:40371/session/dbf37f9a88e5b2190e1aa0f449b69443/element/f.0B9A7140CBCF88C2FD015BCF491C58E9.d.5D53BBEABE8F80ADC5E1F95B83C47659.e.421/name {}
smoke-tests	Run smoke tests	2025-08-19T17:06:42.1773892Z DEBUG:urllib3.connectionpool:http://localhost:40371 "GET /session/dbf37f9a88e5b2190e1aa0f449b69443/element/f.0B9A7140CBCF88C2FD015BCF491C58E9.d.5D53BBEABE8F80ADC5E1F95B83C47659.e.421/name HTTP/1.1" 200 0
smoke-tests	Run smoke tests	2025-08-19T17:06:42.1780416Z DEBUG:selenium.webdriver.remote.remote_connection:Remote response: status=200 | data={"value":"textarea"} | headers=HTTPHeaderDict({'Content-Length': '20', 'Content-Type': 'application/json; charset=utf-8', 'cache-control': 'no-cache'})
smoke-tests	Run smoke tests	2025-08-19T17:06:42.1782171Z DEBUG:selenium.webdriver.remote.remote_connection:Finished Request
smoke-tests	Run smoke tests	2025-08-19T17:06:42.1783959Z DEBUG:selenium.webdriver.remote.remote_connection:POST http://localhost:40371/session/dbf37f9a88e5b2190e1aa0f449b69443/element/f.0B9A7140CBCF88C2FD015BCF491C58E9.d.5D53BBEABE8F80ADC5E1F95B83C47659.e.421/clear {}
smoke-tests	Run smoke tests	2025-08-19T17:06:42.1930051Z DEBUG:urllib3.connectionpool:http://localhost:40371 "POST /session/dbf37f9a88e5b2190e1aa0f449b69443/element/f.0B9A7140CBCF88C2FD015BCF491C58E9.d.5D53BBEABE8F80ADC5E1F95B83C47659.e.421/clear HTTP/1.1" 200 0
smoke-tests	Run smoke tests	2025-08-19T17:06:42.1932857Z DEBUG:selenium.webdriver.remote.remote_connection:Remote response: status=200 | data={"value":null} | headers=HTTPHeaderDict({'Content-Length': '14', 'Content-Type': 'application/json; charset=utf-8', 'cache-control': 'no-cache'})
smoke-tests	Run smoke tests	2025-08-19T17:06:42.1936194Z DEBUG:selenium.webdriver.remote.remote_connection:Finished Request
smoke-tests	Run smoke tests	2025-08-19T17:06:42.1939235Z DEBUG:selenium.webdriver.remote.remote_connection:POST http://localhost:40371/session/dbf37f9a88e5b2190e1aa0f449b69443/element/f.0B9A7140CBCF88C2FD015BCF491C58E9.d.5D53BBEABE8F80ADC5E1F95B83C47659.e.421/value {'text': 'This is a test requirement created during BDD test execution', 'value': ['T', 'h', 'i', 's', ' ', 'i', 's', ' ', 'a', ' ', 't', 'e', 's', 't', ' ', 'r', 'e', 'q', 'u', 'i', 'r', 'e', 'm', 'e', 'n', 't', ' ', 'c', 'r', 'e', 'a', 't', 'e', 'd', ' ', 'd', 'u', 'r', 'i', 'n', 'g', ' ', 'B', 'D', 'D', ' ', 't', 'e', 's', 't', ' ', 'e', 'x', 'e', 'c', 'u', 't', 'i', 'o', 'n']}
smoke-tests	Run smoke tests	2025-08-19T17:06:42.2706579Z DEBUG:urllib3.connectionpool:http://localhost:40371 "POST /session/dbf37f9a88e5b2190e1aa0f449b69443/element/f.0B9A7140CBCF88C2FD015BCF491C58E9.d.5D53BBEABE8F80ADC5E1F95B83C47659.e.421/value HTTP/1.1" 200 0
smoke-tests	Run smoke tests	2025-08-19T17:06:42.2711498Z DEBUG:selenium.webdriver.remote.remote_connection:Remote response: status=200 | data={"value":null} | headers=HTTPHeaderDict({'Content-Length': '14', 'Content-Type': 'application/json; charset=utf-8', 'cache-control': 'no-cache'})
smoke-tests	Run smoke tests	2025-08-19T17:06:42.2713156Z DEBUG:selenium.webdriver.remote.remote_connection:Finished Request
smoke-tests	Run smoke tests	2025-08-19T17:06:42.2715788Z DEBUG:controls.base:Looking for element with XPath: //select[@id='artifactStatus']
smoke-tests	Run smoke tests	2025-08-19T17:06:42.2717406Z DEBUG:selenium.webdriver.remote.remote_connection:POST http://localhost:40371/session/dbf37f9a88e5b2190e1aa0f449b69443/element {'using': 'xpath', 'value': "//select[@id='artifactStatus']"}
smoke-tests	Run smoke tests	2025-08-19T17:06:42.2815856Z DEBUG:urllib3.connectionpool:http://localhost:40371 "POST /session/dbf37f9a88e5b2190e1aa0f449b69443/element HTTP/1.1" 200 0
smoke-tests	Run smoke tests	2025-08-19T17:06:42.2819993Z DEBUG:selenium.webdriver.remote.remote_connection:Remote response: status=200 | data={"value":{"element-6066-11e4-a52e-4f735466cecf":"f.0B9A7140CBCF88C2FD015BCF491C58E9.d.5D53BBEABE8F80ADC5E1F95B83C47659.e.423"}} | headers=HTTPHeaderDict({'Content-Length': '127', 'Content-Type': 'application/json; charset=utf-8', 'cache-control': 'no-cache'})
smoke-tests	Run smoke tests	2025-08-19T17:06:42.2826803Z DEBUG:selenium.webdriver.remote.remote_connection:Finished Request
smoke-tests	Run smoke tests	2025-08-19T17:06:42.2829539Z DEBUG:selenium.webdriver.remote.remote_connection:GET http://localhost:40371/session/dbf37f9a88e5b2190e1aa0f449b69443/element/f.0B9A7140CBCF88C2FD015BCF491C58E9.d.5D53BBEABE8F80ADC5E1F95B83C47659.e.423/text {}
smoke-tests	Run smoke tests	2025-08-19T17:06:42.2886763Z DEBUG:urllib3.connectionpool:http://localhost:40371 "GET /session/dbf37f9a88e5b2190e1aa0f449b69443/element/f.0B9A7140CBCF88C2FD015BCF491C58E9.d.5D53BBEABE8F80ADC5E1F95B83C47659.e.423/text HTTP/1.1" 200 0
smoke-tests	Run smoke tests	2025-08-19T17:06:42.2891591Z DEBUG:selenium.webdriver.remote.remote_connection:Remote response: status=200 | data={"value":""} | headers=HTTPHeaderDict({'Content-Length': '12', 'Content-Type': 'application/json; charset=utf-8', 'cache-control': 'no-cache'})
smoke-tests	Run smoke tests	2025-08-19T17:06:42.2895170Z DEBUG:selenium.webdriver.remote.remote_connection:Finished Request
smoke-tests	Run smoke tests	2025-08-19T17:06:42.2895852Z DEBUG:controls.base:Found element: ...
smoke-tests	Run smoke tests	2025-08-19T17:06:42.2897379Z DEBUG:selenium.webdriver.remote.remote_connection:GET http://localhost:40371/session/dbf37f9a88e5b2190e1aa0f449b69443/element/f.0B9A7140CBCF88C2FD015BCF491C58E9.d.5D53BBEABE8F80ADC5E1F95B83C47659.e.423/name {}
smoke-tests	Run smoke tests	2025-08-19T17:06:42.2929051Z DEBUG:urllib3.connectionpool:http://localhost:40371 "GET /session/dbf37f9a88e5b2190e1aa0f449b69443/element/f.0B9A7140CBCF88C2FD015BCF491C58E9.d.5D53BBEABE8F80ADC5E1F95B83C47659.e.423/name HTTP/1.1" 200 0
smoke-tests	Run smoke tests	2025-08-19T17:06:42.2932147Z DEBUG:selenium.webdriver.remote.remote_connection:Remote response: status=200 | data={"value":"select"} | headers=HTTPHeaderDict({'Content-Length': '18', 'Content-Type': 'application/json; charset=utf-8', 'cache-control': 'no-cache'})
smoke-tests	Run smoke tests	2025-08-19T17:06:42.2934795Z DEBUG:selenium.webdriver.remote.remote_connection:Finished Request
smoke-tests	Run smoke tests	2025-08-19T17:06:42.2937553Z DEBUG:selenium.webdriver.remote.remote_connection:POST http://localhost:40371/session/dbf37f9a88e5b2190e1aa0f449b69443/element/f.0B9A7140CBCF88C2FD015BCF491C58E9.d.5D53BBEABE8F80ADC5E1F95B83C47659.e.423/element {'using': 'xpath', 'value': "..//div[contains(@class, 'custom-dropdown')]"}
smoke-tests	Run smoke tests	2025-08-19T17:06:42.2992883Z DEBUG:urllib3.connectionpool:http://localhost:40371 "POST /session/dbf37f9a88e5b2190e1aa0f449b69443/element/f.0B9A7140CBCF88C2FD015BCF491C58E9.d.5D53BBEABE8F80ADC5E1F95B83C47659.e.423/element HTTP/1.1" 200 0
smoke-tests	Run smoke tests	2025-08-19T17:06:42.2997101Z DEBUG:selenium.webdriver.remote.remote_connection:Remote response: status=200 | data={"value":{"element-6066-11e4-a52e-4f735466cecf":"f.0B9A7140CBCF88C2FD015BCF491C58E9.d.5D53BBEABE8F80ADC5E1F95B83C47659.e.447"}} | headers=HTTPHeaderDict({'Content-Length': '127', 'Content-Type': 'application/json; charset=utf-8', 'cache-control': 'no-cache'})
smoke-tests	Run smoke tests	2025-08-19T17:06:42.3002043Z DEBUG:selenium.webdriver.remote.remote_connection:Finished Request
smoke-tests	Run smoke tests	2025-08-19T17:06:42.3004075Z DEBUG:selenium.webdriver.remote.remote_connection:POST http://localhost:40371/session/dbf37f9a88e5b2190e1aa0f449b69443/element/f.0B9A7140CBCF88C2FD015BCF491C58E9.d.5D53BBEABE8F80ADC5E1F95B83C47659.e.447/element {'using': 'xpath', 'value': '..'}
smoke-tests	Run smoke tests	2025-08-19T17:06:42.3053015Z DEBUG:urllib3.connectionpool:http://localhost:40371 "POST /session/dbf37f9a88e5b2190e1aa0f449b69443/element/f.0B9A7140CBCF88C2FD015BCF491C58E9.d.5D53BBEABE8F80ADC5E1F95B83C47659.e.447/element HTTP/1.1" 200 0
smoke-tests	Run smoke tests	2025-08-19T17:06:42.3057561Z DEBUG:selenium.webdriver.remote.remote_connection:Remote response: status=200 | data={"value":{"element-6066-11e4-a52e-4f735466cecf":"f.0B9A7140CBCF88C2FD015BCF491C58E9.d.5D53BBEABE8F80ADC5E1F95B83C47659.e.448"}} | headers=HTTPHeaderDict({'Content-Length': '127', 'Content-Type': 'application/json; charset=utf-8', 'cache-control': 'no-cache'})
smoke-tests	Run smoke tests	2025-08-19T17:06:42.3060418Z DEBUG:selenium.webdriver.remote.remote_connection:Finished Request
smoke-tests	Run smoke tests	2025-08-19T17:06:42.3062990Z DEBUG:selenium.webdriver.remote.remote_connection:POST http://localhost:40371/session/dbf37f9a88e5b2190e1aa0f449b69443/element/f.0B9A7140CBCF88C2FD015BCF491C58E9.d.5D53BBEABE8F80ADC5E1F95B83C47659.e.448/element {'using': 'tag name', 'value': 'select'}
smoke-tests	Run smoke tests	2025-08-19T17:06:42.3116217Z DEBUG:urllib3.connectionpool:http://localhost:40371 "POST /session/dbf37f9a88e5b2190e1aa0f449b69443/element/f.0B9A7140CBCF88C2FD015BCF491C58E9.d.5D53BBEABE8F80ADC5E1F95B83C47659.e.448/element HTTP/1.1" 200 0
smoke-tests	Run smoke tests	2025-08-19T17:06:42.3122874Z DEBUG:selenium.webdriver.remote.remote_connection:Remote response: status=200 | data={"value":{"element-6066-11e4-a52e-4f735466cecf":"f.0B9A7140CBCF88C2FD015BCF491C58E9.d.5D53BBEABE8F80ADC5E1F95B83C47659.e.423"}} | headers=HTTPHeaderDict({'Content-Length': '127', 'Content-Type': 'application/json; charset=utf-8', 'cache-control': 'no-cache'})
smoke-tests	Run smoke tests	2025-08-19T17:06:42.3125733Z DEBUG:selenium.webdriver.remote.remote_connection:Finished Request
smoke-tests	Run smoke tests	2025-08-19T17:06:42.3128088Z DEBUG:selenium.webdriver.remote.remote_connection:POST http://localhost:40371/session/dbf37f9a88e5b2190e1aa0f449b69443/execute/sync {'script': '/* getAttribute */return (function(){return (function(){var d=this||self;function f(a,b){function c(...', 'args': [{'element-6066-11e4-a52e-4f735466cecf': 'f.0B9A7140CBCF88C2FD015BCF491C58E9.d.5D53BBEABE8F80ADC5E1F95B83C47659.e.423'}, 'id']}
smoke-tests	Run smoke tests	2025-08-19T17:06:42.3166318Z DEBUG:urllib3.connectionpool:http://localhost:40371 "POST /session/dbf37f9a88e5b2190e1aa0f449b69443/execute/sync HTTP/1.1" 200 0
smoke-tests	Run smoke tests	2025-08-19T17:06:42.3168996Z DEBUG:selenium.webdriver.remote.remote_connection:Remote response: status=200 | data={"value":"artifactStatus"} | headers=HTTPHeaderDict({'Content-Length': '26', 'Content-Type': 'application/json; charset=utf-8', 'cache-control': 'no-cache'})
smoke-tests	Run smoke tests	2025-08-19T17:06:42.3172514Z DEBUG:selenium.webdriver.remote.remote_connection:Finished Request
smoke-tests	Run smoke tests	2025-08-19T17:06:42.3174241Z DEBUG:selenium.webdriver.remote.remote_connection:POST http://localhost:40371/session/dbf37f9a88e5b2190e1aa0f449b69443/execute/sync {'script': "\n                if (typeof setDropdownValue === 'function') {\n                    return setDropdow...", 'args': []}
smoke-tests	Run smoke tests	2025-08-19T17:06:42.3224155Z DEBUG:urllib3.connectionpool:http://localhost:40371 "POST /session/dbf37f9a88e5b2190e1aa0f449b69443/execute/sync HTTP/1.1" 200 0
smoke-tests	Run smoke tests	2025-08-19T17:06:42.3226898Z DEBUG:selenium.webdriver.remote.remote_connection:Remote response: status=200 | data={"value":true} | headers=HTTPHeaderDict({'Content-Length': '14', 'Content-Type': 'application/json; charset=utf-8', 'cache-control': 'no-cache'})
